study,filename
Fernandez2019,Fernandez2019-citeseq_pbmc_adt_macrophages
Fernandez2019,Fernandez2019-citeseq_pbmc_adt_t_cells
Fernandez2019,Fernandez2019-citeseq_plaque_adt_t_cells
Fernandez2019,Fernandez2019-citeseq_plaque_adt_macrophages
GSE150060,GSM4522893-GSM4522893_AbSeq3_CD1_DBEC_MolsPerCell
GSE150060,GSM4522894-GSM4522894_AbSeq3_CD2_DBEC_MolsPerCell
GSE150060,GSM4522891-GSM4522891_AbSeq1_Stim_DBEC_MolsPerCell
GSE150060,GSM4522889-GSM4522889_AbSeq1_Rest_DBEC_MolsPerCell
GSE150060,GSM4522892-GSM4522892_AbSeq2_Stim_DBEC_MolsPerCell
GSE150060,GSM4522890-GSM4522890_AbSeq2_Rest_DBEC_MolsPerCell
Krebs2020,Krebs2020_PB-PB_reorder_clusters
Krebs2020,Krebs2020_CB-CB_reorder_clusters
Krebs2020,Krebs2020_CK-CK_reorder_clusters
Krebs2020,Krebs2020_PK-PK_reorder_clusters_res0
Shangguan2021,Shangguan2021-10x_FB_norm
Frangieh2021,Frangieh2021-raw_CITE_expression
Fredhutch2020,Fredhutch2020-pbmc_multimodal
GSE163480,GSM4979851-GSM4979851_mouse_hippocampus_adata_obs
GSE163480,GSM4979850-GSM4979850_HeLa_adata_obs
Buus2021,Buus2021-5P-CITE-seq_Titration_full
GSE154826,GSE154826_batch_ID_90-90_patient_695-7001v2A_matrix
GSE154826,GSE154826_batch_ID_95-95_patient_695-7001T5_matrix
GSE154826,GSE154826_batch_ID_48-48_patient_581-581TN_matrix
GSE154826,GSE154826_batch_ID_52-52_patient_584-584TN2_matrix
GSE154826,GSE154826_batch_ID_88-88_patient_626-626TN1_matrix
GSE154826,GSE154826_batch_ID_50-50_patient_581-581T_matrix
GSE154826,GSE154826_batch_ID_55-55_patient_596-596TN2_matrix
GSE154826,GSE154826_batch_ID_51-51_patient_584-584TN1_matrix
GSE154826,GSE154826_batch_ID_94-94_patient_695-7001N5_matrix
GSE154826,GSE154826_batch_ID_346-346_patient_706-7002v2E_matrix
GSE154826,GSE154826_batch_ID_93-93_patient_695-7001v2D_matrix
GSE154826,GSE154826_batch_ID_54-54_patient_596-596TN1_matrix
GSE154826,GSE154826_batch_ID_347-347_patient_706-7002v2F_matrix
GSE154826,GSE154826_batch_ID_343-343_patient_706-7002v2B_matrix
GSE154826,GSE154826_batch_ID_342-342_patient_706-7002v2A_matrix
GSE154826,GSE154826_batch_ID_56-56_patient_630-630TN_matrix
GSE154826,GSE154826_batch_ID_351-351_patient_706-7002T5_matrix
GSE154826,GSE154826_batch_ID_89-89_patient_626-626TN2_matrix
GSE154826,GSE154826_batch_ID_344-344_patient_706-7002v2C_matrix
GSE154826,GSE154826_batch_ID_92-92_patient_695-7001v2C_matrix
